Environment created
Processing GCA_000816105@Thermococcus_guaymasensis_DSM_11113


Calculating de novo conservation...
Species Thermococcus_15_2: 874 matches
Species Thermococcus_AMTc30: 850 matches
Species Thermococcus_AMTc85: 845 matches
Species Thermococcus_31_3: 904 matches
Species Thermococcus_23_2: 902 matches
Species Thermococcus_barophilus_DT4: 846 matches
Species Thermococcus_barophilus_423_3_23: 856 matches
Species Thermococcus_E15P35: 840 matches
Species Thermococcus_barophilus_CH1: 869 matches
Species Thermococcus_atlanticus_DSM_15226: 875 matches
Species Thermococcus_EXT11c: 846 matches
Species Thermococcus_AMTc11: 918 matches
Species Thermococcus_coalescens_TS1: 915 matches
Species Thermococcus_fumicolans_ST557: 842 matches
Species Thermococcus_sp_26_2: 820 matches
Species Thermococcus_marinus_DSM_15227: 837 matches
Species Thermococcus_sp_AMTc09: 826 matches
Species Thermococcus_sp_AMTc102: 825 matches
Species Thermococcus_profundus_DSM_9503: 851 matches
Species Thermococcus_sp_33_3: 854 matches
Species Thermococcus_sp_9_3: 857 matches
Species Thermococcus_prieuri_Col3: 875 matches
Species Thermococcus_IRI_06c: 883 matches
Species Thermococcus_sp_AMTc79: 849 matches
Species Thermococcus_IRI15c: 887 matches
Species Thermococcus_sp_AMTc94: 851 matches
Species Thermococcus_sp_E10P11: 839 matches
Species Thermococcus_sp_E10P8: 839 matches
Species Thermococcus_sp_AMTc71: 876 matches
Species Thermococcus_sp_CIR_10a: 864 matches
Species Thermococcus_sp_AMTc72: 876 matches
Species Thermococcus_sp_23_4: 903 matches
Species Thermococcus_sp_E15p33: 841 matches
Species Thermococcus_sp_EXT09c: 847 matches
Species Thermococcus_waiotapuensis_WT1: 785 matches
Species Thermococcus_sp_CIR_03a: 916 matches
Species Thermococcus_sp_DS1: 928 matches
Species Thermococcus_stetteri_DSM_5262: 836 matches
Species Thermococcus_sp_IRI10c: 888 matches
Species Thermococcus_sp_IRI14c: 887 matches
Species Thermococcus_sp_unknown: 844 matches
Species Thermococcus_sp_TPV: 846 matches
Species Thermococcus_sp_IRI24c: 891 matches
Species Thermococcus_sp_IRI25c: 888 matches
Species Thermococcus_sp_IRI_05c: 915 matches
Species Thermococcus_sp_IRI27c2: 891 matches
Species Thermococcus_sp_IRI29c: 892 matches
Species Thermococcus_sp_IRI_33c: 924 matches

Frame 1...
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 1000 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 502 matches
Species GCA_002214525@Thermococcus_sp_P6: 656 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 534 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 511 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 514 matches
Species GCA_002214605@Thermococcus_chitonophagus: 548 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 571 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 516 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 544 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 550 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 534 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 631 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 636 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 541 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 594 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 693 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 654 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 734 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 726 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 591 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 611 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 601 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 748 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 692 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 683 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 664 matches
Species GCA_000151205@Thermococcus_sp_AM4: 692 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 705 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 629 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 691 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 694 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 630 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 786 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 782 matches
Species GCA_000221185@Thermococcus_sp_4557: 800 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 798 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 801 matches
Species GCA_002197185@Thermococcus_sp_5_4: 879 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 868 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 831 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 580 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 544 matches
Species Pyrococcus_abyssi_GE2: 537 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 602 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 555 matches
Species Pyrococcus_32_1: 552 matches
Species Pyrococcus_31_3: 548 matches
Species Pyrococcus_endeavori_ES4: 536 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 596 matches
Species Pyrococcus_sp_GE_23: 545 matches
Species Pyrococcus_sp_IRI_42C: 503 matches
Species Pyrococcus_EXT16: 549 matches
Species Palaeococcus_helgesoni_DSM_15127: 596 matches
Species Pyrococcus_sp_32_3: 555 matches
Species Pyrococcus_sp_32_4: 549 matches
Species Pyrococcus_sp_EXT_15c: 563 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 696 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 687 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 695 matches
Species GCA_035621495@Thermococcus_sp_SY098: 633 matches
Species Thermococcus_aggregans_DSM_12819: 600 matches
Species Thermococcus_29_3: 689 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 802 matches
Species Thermococcus_aegaeus_DSM_12767: 614 matches
Species Thermococcus_alcaliphilus_DSM_10322: 614 matches
Species Thermococcus_AMTc51: 707 matches
Species GCA_024707485@Thermococcus_sp_813A4: 839 matches
Species Thermococcus_AMTc30: 705 matches
Species Thermococcus_15_2: 758 matches
Species Thermococcus_AMTc85: 692 matches
Species Thermococcus_barophilus_DT4: 612 matches
Species Thermococcus_31_3: 817 matches
Species Thermococcus_barophilus_423_3_23: 619 matches
Species Thermococcus_23_2: 879 matches
Species Thermococcus_barophilus_CH1: 627 matches
Species Thermococcus_E15P35: 689 matches
Species Thermococcus_atlanticus_DSM_15226: 740 matches
Species Thermococcus_EXT11c: 696 matches
Species Thermococcus_AMTc11: 843 matches
Species Thermococcus_coalescens_TS1: 841 matches
Species Thermococcus_fumicolans_ST557: 672 matches
Species Thermococcus_sp_26_2: 672 matches
Species Thermococcus_marinus_DSM_15227: 693 matches
Species Thermococcus_sp_AMTc09: 676 matches
Species Thermococcus_sp_AMTc102: 680 matches
Species Thermococcus_profundus_DSM_9503: 691 matches
Species Thermococcus_sp_33_3: 705 matches
Species Thermococcus_sp_9_3: 698 matches
Species Thermococcus_IRI_06c: 789 matches
Species Thermococcus_IRI15c: 797 matches
Species Thermococcus_prieuri_Col3: 750 matches
Species Thermococcus_sp_AMTc79: 702 matches
Species Thermococcus_sp_AMTc94: 701 matches
Species Thermococcus_sp_E10P11: 692 matches
Species Thermococcus_sp_CIR_10a: 624 matches
Species Thermococcus_sp_E10P8: 691 matches
Species Thermococcus_sp_AMTc71: 785 matches
Species Thermococcus_sp_AMTc72: 784 matches
Species Thermococcus_sp_23_4: 880 matches
Species Thermococcus_sp_E15p33: 694 matches
Species Thermococcus_sp_EXT09c: 709 matches
Species Thermococcus_waiotapuensis_WT1: 625 matches
Species Thermococcus_sp_CIR_03a: 841 matches
Species Thermococcus_sp_DS1: 859 matches
Species Thermococcus_sp_IRI10c: 800 matches
Species Thermococcus_stetteri_DSM_5262: 679 matches
Species Thermococcus_sp_unknown: 694 matches
Species Thermococcus_sp_TPV: 696 matches
Species Thermococcus_sp_IRI14c: 795 matches
Species Thermococcus_sp_IRI24c: 802 matches
Species Thermococcus_sp_IRI25c: 799 matches
Species Thermococcus_sp_IRI27c2: 802 matches
Species Thermococcus_sp_IRI_05c: 840 matches
Species Thermococcus_sp_IRI29c: 805 matches
Species Thermococcus_sp_IRI_33c: 857 matches

Frame 2...
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 1000 matches
Species GCA_002214525@Thermococcus_sp_P6: 682 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 553 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 569 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 623 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 559 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 559 matches
Species GCA_002214605@Thermococcus_chitonophagus: 602 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 564 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 582 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 580 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 600 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 658 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 662 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 630 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 606 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 715 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 692 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 630 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 647 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 637 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 750 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 745 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 759 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 700 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 725 matches
Species GCA_000151205@Thermococcus_sp_AM4: 728 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 718 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 734 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 667 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 717 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 729 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 667 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 804 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 800 matches
Species GCA_000221185@Thermococcus_sp_4557: 811 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 825 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 809 matches
Species GCA_002197185@Thermococcus_sp_5_4: 882 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 873 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 848 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 623 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 603 matches
Species Pyrococcus_abyssi_GE2: 593 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 629 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 597 matches
Species Pyrococcus_endeavori_ES4: 572 matches
Species Pyrococcus_32_1: 616 matches
Species Pyrococcus_31_3: 618 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 641 matches
Species Pyrococcus_sp_IRI_42C: 555 matches
Species Pyrococcus_sp_GE_23: 593 matches
Species Pyrococcus_sp_32_3: 619 matches
Species Pyrococcus_EXT16: 620 matches
Species Palaeococcus_helgesoni_DSM_15127: 645 matches
Species Pyrococcus_sp_32_4: 616 matches
Species Pyrococcus_sp_EXT_15c: 618 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 727 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 728 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 730 matches
Species GCA_035621495@Thermococcus_sp_SY098: 683 matches
Species Thermococcus_aggregans_DSM_12819: 635 matches
Species Thermococcus_29_3: 723 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 819 matches
Species Thermococcus_aegaeus_DSM_12767: 651 matches
Species Thermococcus_alcaliphilus_DSM_10322: 668 matches
Species Thermococcus_AMTc51: 724 matches
Species GCA_024707485@Thermococcus_sp_813A4: 853 matches
Species Thermococcus_AMTc30: 734 matches
Species Thermococcus_15_2: 783 matches
Species Thermococcus_AMTc85: 726 matches
Species Thermococcus_barophilus_DT4: 674 matches
Species Thermococcus_23_2: 881 matches
Species Thermococcus_barophilus_423_3_23: 664 matches
Species Thermococcus_31_3: 832 matches
Species Thermococcus_E15P35: 728 matches
Species Thermococcus_barophilus_CH1: 674 matches
Species Thermococcus_EXT11c: 740 matches
Species Thermococcus_atlanticus_DSM_15226: 771 matches
Species Thermococcus_AMTc11: 854 matches
Species Thermococcus_coalescens_TS1: 854 matches
Species Thermococcus_fumicolans_ST557: 711 matches
Species Thermococcus_sp_26_2: 715 matches
Species Thermococcus_marinus_DSM_15227: 729 matches
Species Thermococcus_sp_AMTc09: 716 matches
Species Thermococcus_profundus_DSM_9503: 716 matches
Species Thermococcus_sp_AMTc102: 717 matches
Species Thermococcus_sp_33_3: 733 matches
Species Thermococcus_sp_9_3: 735 matches
Species Thermococcus_IRI_06c: 806 matches
Species Thermococcus_sp_AMTc79: 733 matches
Species Thermococcus_IRI15c: 817 matches
Species Thermococcus_prieuri_Col3: 773 matches
Species Thermococcus_sp_AMTc94: 727 matches
Species Thermococcus_sp_E10P11: 722 matches
Species Thermococcus_sp_CIR_10a: 669 matches
Species Thermococcus_sp_E10P8: 721 matches
Species Thermococcus_sp_AMTc71: 793 matches
Species Thermococcus_sp_23_4: 883 matches
Species Thermococcus_sp_AMTc72: 794 matches
Species Thermococcus_sp_E15p33: 726 matches
Species Thermococcus_sp_EXT09c: 744 matches
Species Thermococcus_waiotapuensis_WT1: 643 matches
Species Thermococcus_sp_CIR_03a: 853 matches
Species Thermococcus_sp_DS1: 871 matches
Species Thermococcus_sp_IRI10c: 820 matches
Species Thermococcus_stetteri_DSM_5262: 711 matches
Species Thermococcus_sp_TPV: 721 matches
Species Thermococcus_sp_unknown: 732 matches
Species Thermococcus_sp_IRI14c: 819 matches
Species Thermococcus_sp_IRI27c2: 815 matches
Species Thermococcus_sp_IRI25c: 818 matches
Species Thermococcus_sp_IRI24c: 818 matches
Species Thermococcus_sp_IRI_05c: 849 matches
Species Thermococcus_sp_IRI29c: 817 matches
Species Thermococcus_sp_IRI_33c: 869 matches

Frame -0...
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 1000 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 644 matches
Species GCA_002214525@Thermococcus_sp_P6: 705 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 652 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 694 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 648 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 651 matches
Species GCA_002214605@Thermococcus_chitonophagus: 671 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 651 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 680 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 713 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 674 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 677 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 720 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 704 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 675 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 749 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 736 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 721 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 782 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 739 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 771 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 715 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 778 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 759 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 757 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 766 matches
Species GCA_000151205@Thermococcus_sp_AM4: 781 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 779 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 756 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 780 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 784 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 756 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 820 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 825 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 837 matches
Species GCA_000221185@Thermococcus_sp_4557: 838 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 845 matches
Species GCA_002197185@Thermococcus_sp_5_4: 888 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 862 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 883 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 699 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 673 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 719 matches
Species Pyrococcus_abyssi_GE2: 677 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 708 matches
Species Pyrococcus_31_3: 687 matches
Species Pyrococcus_endeavori_ES4: 663 matches
Species Pyrococcus_32_1: 687 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 709 matches
Species Pyrococcus_sp_IRI_42C: 647 matches
Species Pyrococcus_sp_GE_23: 676 matches
Species Palaeococcus_helgesoni_DSM_15127: 727 matches
Species Pyrococcus_EXT16: 688 matches
Species Pyrococcus_sp_32_3: 688 matches
Species Pyrococcus_sp_32_4: 686 matches
Species Pyrococcus_sp_EXT_15c: 697 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 777 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 776 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 769 matches
Species GCA_035621495@Thermococcus_sp_SY098: 759 matches
Species Thermococcus_aggregans_DSM_12819: 719 matches
Species Thermococcus_29_3: 770 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 838 matches
Species Thermococcus_aegaeus_DSM_12767: 738 matches
Species Thermococcus_alcaliphilus_DSM_10322: 739 matches
Species GCA_024707485@Thermococcus_sp_813A4: 876 matches
Species Thermococcus_AMTc51: 776 matches
Species Thermococcus_15_2: 822 matches
Species Thermococcus_AMTc30: 778 matches
Species Thermococcus_AMTc85: 769 matches
Species Thermococcus_barophilus_DT4: 743 matches
Species Thermococcus_31_3: 855 matches
Species Thermococcus_23_2: 887 matches
Species Thermococcus_barophilus_423_3_23: 755 matches
Species Thermococcus_atlanticus_DSM_15226: 814 matches
Species Thermococcus_barophilus_CH1: 764 matches
Species Thermococcus_E15P35: 775 matches
Species Thermococcus_EXT11c: 775 matches
Species Thermococcus_AMTc11: 881 matches
